Specimen number (included),3
Modulus (Automatic Young's),"259,371.60226",MPa
Length,"26.00000",mm
Specimen ID,"0040"
Thickness,"2.04500",mm
Width,"10.15000",mm
Tensile stress at Tensile strength,"806.69379",MPa
Tensile strain (Strain 1) at Tensile strength,"0.03669",mm/mm

Time,Extension,Load,Tensile strain (Strain 1),Tensile stress
(s),(mm),(N),(%),(MPa)
"0.00000","0.00181","505.08188","-0.0008","24.3334"
"0.10000","0.00194","505.59485","-0.0007","24.3581"
"0.20000","0.00400","543.89502","-0.0001","26.2033"
"0.30000","0.00637","617.17914","0.0010","29.7339"
"0.40000","0.00831","668.74487","0.0018","32.2182"
"0.50000","0.01056","723.98999","0.0029","34.8797"
"0.60000","0.01175","757.94550","0.0035","36.5156"
"0.70000","0.01312","780.69708","0.0037","37.6117"
"0.80000","0.01537","833.14423","0.0046","40.1385"
"0.90000","0.01681","862.22461","0.0053","41.5395"
"1.00000","0.01837","892.74701","0.0057","43.0100"
"1.10000","0.02012","924.95251","0.0064","44.5615"
"1.20000","0.02231","965.67773","0.0065","46.5236"
"1.30000","0.02350","990.93921","0.0070","47.7406"
"1.40000","0.02475","1,006.28992","0.0076","48.4801"
"1.50000","0.02694","1,049.58496","0.0081","50.5660"
"1.60000","0.02850","1,078.00061","0.0085","51.9349"
"1.70000","0.03006","1,105.89148","0.0090","53.2786"
"1.80000","0.03181","1,132.07458","0.0097","54.5401"
"1.90000","0.03381","1,168.49268","0.0105","56.2946"
"2.00000","0.03525","1,197.65283","0.0107","57.6994"
"2.10000","0.03637","1,209.96521","0.0111","58.2926"
"2.20000","0.03869","1,249.27930","0.0118","60.1867"
"2.30000","0.04019","1,278.89954","0.0121","61.6137"
"2.40000","0.04169","1,301.46899","0.0127","62.7010"
"2.50000","0.04331","1,326.77344","0.0132","63.9201"
"2.60000","0.04537","1,361.07983","0.0137","65.5729"
"2.70000","0.04706","1,394.61414","0.0143","67.1885"
"2.80000","0.04812","1,402.05493","0.0145","67.5469"
"2.90000","0.05012","1,433.86536","0.0152","69.0795"
"3.00000","0.05187","1,467.99072","0.0161","70.7235"
"3.10000","0.05344","1,490.08069","0.0161","71.7878"
"3.20000","0.05500","1,511.87988","0.0165","72.8380"
"3.30000","0.05700","1,545.32422","0.0169","74.4492"
"3.40000","0.05881","1,576.62354","0.0177","75.9571"
"3.50000","0.05981","1,582.89600","0.0181","76.2593"
"3.60000","0.06169","1,609.67749","0.0185","77.5496"
"3.70000","0.06356","1,646.79382","0.0190","79.3377"
